source;share/controls_msgs/hook/cmake_prefix_path.ps1
source;share/controls_msgs/hook/cmake_prefix_path.dsv
source;share/controls_msgs/hook/cmake_prefix_path.sh
source;share/controls_msgs/hook/ld_library_path_lib.ps1
source;share/controls_msgs/hook/ld_library_path_lib.dsv
source;share/controls_msgs/hook/ld_library_path_lib.sh
source;share/controls_msgs/local_setup.bash
source;share/controls_msgs/local_setup.dsv
source;share/controls_msgs/local_setup.ps1
source;share/controls_msgs/local_setup.sh
source;share/controls_msgs/local_setup.zsh
